core_service,process_type,classvariable,key,return_variable
CoreEmployeeService,mappedGrid,mappedGridObj,select,strSelect
CoreEmployeeService,mappedGrid,mappedGridObj,GROUP_CODE,strGroupCode
CoreEmployeeService,mappedGrid,mappedGridObj,CODE,strEmployeeCode
CoreEmployeeService,employeeMap,employeeMapObj,recStatus,recStatus
CoreEmployeeService,employeeMap,employeeMapObj,select,strSelect
CoreEmployeeService,employeeMap,employeeMapObj,ROLE_NAME,strRoleName
CoreEmployeeService,employeeMap,employeeMapObj,DEFAULT,strDefault
CoreVehicleRequest,VehicleDetails,inspectionCache,recStatus,recStatus
CoreVehicleRequest,VehicleDetails,inspectionCache,VEHICLE_REQUEST_NO,strVehicleRequestNo
CoreVehicleRequest,VehicleDetails,inspectionCache,STARTING_POINT,strStartingPoint
CoreVehicleRequest,VehicleDetails,inspectionCache,REQUIRED_DATE_TIME,dtRequiredDateTime
CoreVehicleRequest,VehicleDetails,inspectionCache,VEHICLE_CATEGORY,strVehicleCategory
CoreVehicleRequest,VehicleDetails,inspectionCache,NO_OF_VEHICLES,iNumberofVehicles
CoreVehicleRequest,VehicleDetails,inspectionCache,REQUIRED_TIME,strRequiredTime
CoreVehicleRequest,ReferenceDetails,inspectionCache1,recStatus,recStatus
CoreVehicleRequest,ReferenceDetails,inspectionCache1,VEHICLE_REQUEST_NO,strVehicleRequestNo
CoreVehicleRequest,ReferenceDetails,inspectionCache1,REFERNECE_DOCUMENT_TYPE,strReferenceDocType
CoreVehicleRequest,ReferenceDetails,inspectionCache1,REFERENCE_DOCUMENT_NO,strReferenceDocNo
CoreVehicleRequest,ReferenceDetails,inspectionCache1,REMARKS,strRemarks
CoreRouteAttributeService,MTLProcess,routeAttributeDtlObj,recStatus,recStatus
CoreRouteAttributeService,MTLProcess,routeAttributeDtlObj,ROUTE_LEG,strRouteLeg
CoreRouteAttributeService,MTLProcess,routeAttributeDtlObj,DISTANCE,iDistance
CoreRouteAttributeService,MTLProcess,routeAttributeDtlObj,CONSTRAINT_CODE,strConstraint
CoreRouteAttributeService,MTLProcess,routeAttributeDtlObj,SPEED,iSpeed
CoreRouteAttributeService,ebPAC,routeDtlObj,ROUTE_DTL_SEQ_NO,iSeqNo
CoreRouteAttributeService,ebPAC,routeDtlObj,INTRANSIT_ORIGIN,tempOrigin
CoreRouteAttributeService,ebPAC,routeDtlObj,INTRANSIT_DEST,tempDestination
CoreRouteAttributeService,ebPAC,routeDtlObj,ROUTE_DTL_SEQ_NO,iSeqNo
CoreRouteAttributeService,ebPAC,routeDtlObj,INTRANSIT_ORIGIN,strIntransitOrigin
CoreRouteAttributeService,ebPAC,routeDtlObj,INTRANSIT_DEST,strIntransitDestination
CoreNumberingService,MTLProcess,numberingTypeMasterObj,recStatus,recStatus
CoreNumberingService,MTLProcess,numberingTypeMasterObj,SEQUENCE,iSequence
CoreNumberingService,MTLProcess,numberingTypeMasterObj,ELEMENT,strElement
CoreNumberingService,MTLProcess,numberingTypeMasterObj,DATA,strData
CoreNumberingService,MTLProcess,numberingTypeMasterObj,VALUE,strValue
CoreNumberingService,MTLProcess,numberingTypeMasterObj,LENGTH,iLength
CoreNumberingService,MTLProcess,numberingTypeMasterObj,TYPE,strType
CoreNumberingService,MTLProcess,numberingTypeMasterObj,SEPARATOR,strSeparator
CoreReportService,truckList,helpOntruckGridFieldObj,TRUCK_CODE,strTruckCode
CoreReportService,truckList,helpOntruckGridFieldObj,recStatus,recStatus
CoreReportService,truckList,helpOntruckGridFieldObj,select,strSelect
CoreReportService,LoadHelpGrid,loadListSummaryObj,LOAD_NO,strLoadNo
CoreReportService,LoadHelpGrid,loadListSummaryObj,recStatus,recStatus
CoreReportService,LoadHelpGrid,loadListSummaryObj,select,strSelect
CoreTruckSchedule,matMTL,trkscheduleObj,recStatus,recStatus
CoreTruckSchedule,matMTL,trkscheduleObj,SCHDATE,dtSchDate
CoreTruckSchedule,matMTL,trkscheduleObj,SCHTIME,dtSchTime
CoreTruckSchedule,matMTL,trkscheduleObj,TRUCK_CATEGORY,strTruckCategory
CoreTruckSchedule,matMTL,trkscheduleObj,FROM_LOCATION,strFrmLocation
CoreTruckSchedule,matMTL,trkscheduleObj,TO_LOCATION,strToLocation
CoreTruckSchedule,matMTL,trkscheduleObj,NO_OF_VEHICLES,ino_of_veh
CoreCalendarExceptionService,MTLProcess,calenderExceptionObj,recStatus,recStatus
CoreCalendarExceptionService,MTLProcess,calenderExceptionObj,DATES,dtcalendarDate
CoreCalendarExceptionService,MTLProcess,calenderExceptionObj,STATUS,strStatus
CoreCalendarExceptionService,MTLProcess,calenderExceptionObj,DAY,strDay
CoreInspectionService,MTLProcess,inspectionMstrDtlObj,recStatus,recStatus
CoreInspectionService,MTLProcess,inspectionMstrDtlObj,REFERENCE_TYPE,strReferenceType
CoreInspectionService,MTLProcess,inspectionMstrDtlObj,REMARKS,strRemarks
CoreInspectionService,MTLProcess,inspectionMstrDtlObj,REFERENCE_NO,strReferenceNo
CoreInspectionService,MTLProcess,inspectionMstrDtlObj,IMAGES,strImages
CoreInspectionService,InsCheckList,inspectionCheckListObj,recStatus,recStatus
CoreInspectionService,InsCheckList,inspectionCheckListObj,CHK_LIST_CODE,strCheckListCode
CoreInspectionService,InsCheckList,inspectionCheckListObj,CHKLST_DTL_SEQ_NO,iSeqNo
CoreInspectionService,InsCheckList,inspectionCheckListObj,ANSWER,strAnswer
CoreInspectionService,InsCheckList,inspectionCheckListObj,IMAGES,strImages
CoreInspectionService,InsCheckList,inspectionCheckListObj,ANSWER_NXT,strAnswerNxt
CoreInspectionService,InsCheckList,inspectionCheckListObj,ANSWER_LST,strAnswerLst
CoreInspectionService,InsCheckList,inspectionCheckListObj,CHKLST_DTL_SEQ_NO_NXT,iSeqNoNxt
CoreInspectionService,InsCheckList,inspectionCheckListObj,CHKLST_DTL_SEQ_NO_LST,iSeqNoLst
CoreInspectionService,InsCheckList,inspectionCheckListObj,IMAGES_NXT,strImagesNxt
CoreInspectionService,InsCheckList,inspectionCheckListObj,IMAGES_LST,strImagesLst
CoreInspectionService,assignInspectorGrid,assignInspectorObj,recStatus,recStatus
CoreInspectionService,assignInspectorGrid,assignInspectorObj,select,select
CoreInspectionService,assignInspectorGrid,assignInspectorObj,INSPECTION_DATE,dtInspectionDate
CoreInspectionService,assignInspectorGrid,assignInspectorObj,INSPECTION_TIME,iInspectionTime
CoreInspectionService,assignInspectorGrid,assignInspectorObj,TRUCK_CODE,strTruckCode
CoreInspectionService,assignInspectorGrid,assignInspectorObj,TRUCK_DESC,strTruckDesc
CoreInspectionService,assignInspectorGrid,assignInspectorObj,DRIVER_CODE,strDriverCode
CoreInspectionService,assignInspectorGrid,assignInspectorObj,DRIVER_NAME,strDriverName
CoreInspectionService,assignInspectorGrid,assignInspectorObj,INSPECTION_NO,strInspectionNo
CoreInspectionService,assignInspectorGrid,assignInspectorObj,INSPECTOR_NAME,strInspectorName
CoreInspectionService,assignInspectorGrid,assignInspectorObj,WAYBILL_NO,strWaybillNo
CoreInspectionService,assignInspectorGrid,assignInspectorObj,INSPECTION_STATUS,strInspectionStatus
CoreInspectionService,assignInspectorGrid,assignInspectorObj,VEHICLE_CATEGORY,strVehicleCategory
CoreInspectionService,CheckLoadList,checkLoadListObj,recStatus,recStatus
CoreInspectionService,CheckLoadList,checkLoadListObj,CHK_LIST_CODE,strCheckListCode
CoreInspectionService,CheckLoadList,checkLoadListObj,CHKLST_DTL_SEQ_NO,iChkLstDtlSeqNo
CoreInspectionService,CheckLoadList,checkLoadListObj,CHKLST_DTL_DESC,strCheckListDesc
CoreInspectionService,CheckLoadList,checkLoadListObj,OPTION_DESCCSV,strOptionDescCsv
CoreInspectionService,CheckLoadList,checkLoadListObj,ANSWER,strAnswer
CoreInspectionService,CheckLoadList,checkLoadListObj,IMAGES,strImages
CoreInspectionService,CheckLoadList,checkLoadListObj,ANSWER_NXT,strAnswerNxt
CoreInspectionService,CheckLoadList,checkLoadListObj,ANSWER_LST,strAnswerLst
CoreInspectionService,CheckLoadList,checkLoadListObj,CHKLST_DTL_SEQ_NO_LST,iSeqNoLst
CoreInspectionService,CheckLoadList,checkLoadListObj,CHKLST_DTL_SEQ_NO_NXT,iSeqNoNxt
CoreInspectionService,CheckLoadList,checkLoadListObj,IMAGES_NXT,strImagesNxt
CoreInspectionService,CheckLoadList,checkLoadListObj,IMAGES_LST,strImagesLst
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,recStatus,recStatus
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,CHK_LIST_CODE,strCheckListCode
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,CHKLST_DTL_SEQ_NO,iSeqNo
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,ANSWER,strAnswer
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,ANSWER_NXT,strAnswerNxt
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,ANSWER_LST,strAnswerLst
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,CHKLST_DTL_SEQ_NO_NXT,iSeqNoNxt
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,CHKLST_DTL_SEQ_NO_LST,iSeqNoLst
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,IMAGES,strImages
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,IMAGES_NXT,strImagesNxt
CoreInspectionService,MTLProcessChekList,newCheckListGridObj,IMAGES_LST,strImagesLst
CoreInspectionService,MTLProcessMobile,AcknowledgeObj,INSPECTION_NO,strInspectionNo
CoreInspectionService,MTLProcessMobile,AcknowledgeObj,INSPECTION_TYPE,strInspectionType
CoreShiftService,shiftDtlCache,shiftDtlCacheObj,recStatus,recStatus
CoreShiftService,shiftDtlCache,shiftDtlCacheObj,select,strSelect
CoreShiftService,shiftDtlCache,shiftDtlCacheObj,SHIFT_NAME,strShiftName
CoreShiftService,shiftDtlCache,shiftDtlCacheObj,START_TIME,strStartTime
CoreShiftService,shiftDtlCache,shiftDtlCacheObj,END_TIME,strEndTime
CoreTypeMasterService,MTLProcess,typeDtlObj,recStatus,recStatus
CoreTypeMasterService,MTLProcess,typeDtlObj,TYPE_CODE,strCategoryCode
CoreTypeMasterService,MTLProcess,typeDtlObj,TYPE_DESC,strCategoryDesc
CoreTypeMasterService,MTLProcess,typeDtlObj,TYPE_SEQ_NO,iSeqNo
CoreTypeMasterService,MTLProcess,typeDtlObj,TYPE_DEFAULT,strDefault
CoreTypeMasterService,MTLProcess,typeDtlObj,TYPE_STATUS,strStatus
CoreConsignment,materialDetails,materialDetailsObj,recStatus,recStatus
CoreConsignment,materialDetails,materialDetailsObj,LINE_NO,iCustReqLineNo
CoreConsignment,materialDetails,materialDetailsObj,ITEM_CODE,strItemCode
CoreConsignment,materialDetails,materialDetailsObj,ITEM_DESCRIPTION,strItemDesc
CoreConsignment,materialDetails,materialDetailsObj,WEIGHT,strWeight
CoreConsignment,materialDetails,materialDetailsObj,VOLUME,strVolume
CoreConsignment,materialDetails,materialDetailsObj,NO_OF_PCKGS,iTotPackages
CoreConsignment,materialDetails,materialDetailsObj,NO_OF_PCKGES,iNoOfPcks
CoreConsignment,materialDetails,materialDetailsObj,REM_PACKAGES,iRemPackages
CoreConsignment,materialDetails,materialDetailsObj,CUST_REQ_NO,strCustomerReqNo
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,recStatus,recStatus
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,select,strSelect
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,FROM_TIME,strFromTime
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,TO_TIME,strToTime
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,REST,strRest
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,DRIVING_TIME,iDrivingTime
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,REST_TIME,iRestTime
CoreConstraintService,constraintMstrDtlCache,constraintMstrDtlCacheObj,SEQ_NO,iSeqNo
CoreConstraintService,calenderContraint,calenderContraintObj,recStatus,recStatus
CoreConstraintService,calenderContraint,calenderContraintObj,CONSTRAINT_CODE,strConstraintCode
CoreConstraintService,calenderContraint,calenderContraintObj,CONSTRAINT_DESC,strConstraintDesc
CoreConstraintService,calenderContraint,calenderContraintObj,CALENDAR_CODE,strCalenderCode
CoreConstraintService,routeConstraint,routeConstraintObj,recStatus,recStatus
CoreConstraintService,routeConstraint,routeConstraintObj,select,strSelect
CoreConstraintService,routeConstraint,routeConstraintObj,SEQUENCE_NO,iSeqNo
CoreConstraintService,routeConstraint,routeConstraintObj,ROUTE_CODE,strRouteCode
CoreCarrierContract,scopeMTL,scopeGridObj,recStatus,recStatus
CoreCarrierContract,scopeMTL,scopeGridObj,SCOPE_CATEGORY,strScopeCategory
CoreCarrierContract,scopeMTL,scopeGridObj,SCOPE_DESC,strScopeDescription
CoreCarrierContract,scopeMTL,scopeGridObj,REMARKS,strRemarks
CoreCarrierContract,tariffMTL,tariffGridObj,recStatus,recStatus
CoreCarrierContract,tariffMTL,tariffGridObj,SCOPE_CATEGORY,strScopeCategory
CoreCarrierContract,tariffMTL,tariffGridObj,SCOPE_DESC,strScopeDescription
CoreCarrierContract,tariffMTL,tariffGridObj,REMARKS,strRemarks
CoreCarrierContract,tariffMTL,tariffGridObj,CAR_CONT_NO,strContractNo
CoreCarrierContract,tariffMTL,tariffGridObj,ORIGIN,strOrigin
CoreCarrierContract,tariffMTL,tariffGridObj,DESTINATION,strDestination
CoreCarrierContract,tariffMTL,tariffGridObj,VEHICLE_CATEGORY,strVehicleCategory
CoreCarrierContract,tariffMTL,tariffGridObj,TRAN_MODE,strTranMode
CoreCarrierContract,tariffMTL,tariffGridObj,PRICE_BASIS,strPriceBasis
CoreCarrierContract,tariffMTL,tariffGridObj,PRICE,iPrice
CoreCarrierContract,tariffMTL,tariffGridObj,SLAB_FROM_VALUE,iSlabFromValue
CoreCarrierContract,tariffMTL,tariffGridObj,SLAB_TO_VALUE,iSlabToValue
CoreCarrierContract,tariffMTL,tariffGridObj,SLAB_BASIS,strSlabBasis
CoreCarrierContract,tariffMTL,tariffGridObj,REMARKS,strRemarks
CoreCarrierContract,tariffMTL,tariffGridObj,AMENDMENT_NO,iAmendmentNo
TARCoreTariffServiceTS,MTLProcess,TARcreateGeoAreMLTS,geoAreasObj,recStatus,recStatus
TARCoreTariffServiceTS,MTLProcess,TARcreateGeoAreMLTS,geoAreasObj,select,strSelect
TARCoreTariffServiceTS,MTLProcess,TARcreateGeoAreMLTS,geoAreasObj,ZIP_CODE,strZipCode
TARCoreTariffServiceTS,MTLProcess,TARcreateGeoAreMLTS,geoAreasObj,CITY,strCity
TARCoreTariffServiceTS,MTLProcess,TARcreateGeoAreMLTS,geoAreasObj,STATE,strState
TARCoreTariffServiceTS,ExclusionGrid,TARcreateExclMLTS,excGridObj,recStatus,recStatus
TARCoreTariffServiceTS,ExclusionGrid,TARcreateExclMLTS,excGridObj,select,strSelect
TARCoreTariffServiceTS,ExclusionGrid,TARcreateExclMLTS,excGridObj,ZIP_CODE,strZipCode
TARCoreTariffServiceTS,ExclusionGrid,TARcreateExclMLTS,excGridObj,CITY,strCity
TARCoreTariffServiceTS,ExclusionGrid,TARcreateExclMLTS,excGridObj,STATE,strState
TARCoreTariffServiceTS,SERLANE,TARcreateLaneMapMLTS,laneMapGridObj,recStatus,recStatus
TARCoreTariffServiceTS,SERLANE,TARcreateLaneMapMLTS,laneMapGridObj,select,strSelect
TARCoreTariffServiceTS,SERLANE,TARcreateLaneMapMLTS,laneMapGridObj,LANE_CODE,strLaneCode
TARCoreTariffServiceTS,SERLANE,TARcreateLaneMapMLTS,laneMapGridObj,REGION_FROM,strRegFrom
TARCoreTariffServiceTS,SERLANE,TARcreateLaneMapMLTS,laneMapGridObj,REGION_TO,strRegTo
TARCoreTariffServiceTS,SERCHG,TARcreateChargeMapMLTS,chargeMapGridObj,recStatus,recStatus
TARCoreTariffServiceTS,SERCHG,TARcreateChargeMapMLTS,chargeMapGridObj,select,strSelect
TARCoreTariffServiceTS,SERCHG,TARcreateChargeMapMLTS,chargeMapGridObj,CHARGE_CODE,strChargeCode
TARCoreTariffServiceTS,TARSER,TARcreateSerTarMLTS,tarserMapGridObj,recStatus,recStatus
TARCoreTariffServiceTS,TARSER,TARcreateSerTarMLTS,tarserMapGridObj,select,strSelect
TARCoreTariffServiceTS,TARSER,TARcreateSerTarMLTS,tarserMapGridObj,SERVICE_ITEM,strServiceItem
TARCoreTariffServiceTS,TARSER,TARcreateSerTarMLTS,tarserMapGridObj,SERVICE_ITEM_DESC,strServiceItemDesc
TARCoreTariffServiceTS,TARSER,TARcreateSerTarMLTS,tarserMapGridObj,LINE_NO,iSerLineNo
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,recStatus,recStatus
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,select,strSelect
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,SERVICE_ITEM,strServiceItem
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,SERVICE_ITEM_DESC,strServiceItemDesc
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,CHARGE_CODE,strChargeCode
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,LANE_CODE,strLaneCode
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,LANE_DESC,strLaneDesc
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,CHARGE_DESC,strChargeDesc
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,CHARGE_BASIS,strChargeBasis
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,RATE,iRate
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,MIN_AMT,iMinAmt
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,MAX_AMT,iMaxAmt
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,CHG_LINE_NO,iChgLineNo
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,RNG_LINE_NO,iRngLineNo
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,HDR_CHARGE_CODE,strGrdChargeCode
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,RANGE_FROM,strGrdRangeFrom
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,RANGE_TO,strGrdRangeTo
TARCoreTariffServiceTS,SERVCHG,TARcreateSerChgMLTS,serchgMapGridObj,SEQ_NO,strGrdSeqNo
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,recStatus,recStatus
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,select,strSelect
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,SERVICE_ITEM,strServiceItem
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,SERVICE_ITEM_DESC,strServiceItemDesc
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,CHARGE_CODE,strChargeCode
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,LANE_CODE,strLaneCode
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,LANE_DESC,strLaneDesc
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,CHARGE_DESC,strChargeDesc
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,CHARGE_BASIS,strChargeBasis
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,RATE,iRate
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,MIN_AMT,iMinAmt
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,MAX_AMT,iMaxAmt
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,CHG_LINE_NO,iChgLineNo
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,RNG_LINE_NO,iRngLineNo
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,RANGE_FROM,iRangeFrom
TARCoreTariffServiceTS,CHGRNG,TARcreateChgRngMLTS,chgrngMapGridObj,RANGE_TO,iRangeTo
TARCoreTariffServiceTS,chargeCodes,TARcreateChargeCodesMLTS,chargeCodesObj,recStatus,recStatus
TARCoreTariffServiceTS,chargeCodes,TARcreateChargeCodesMLTS,chargeCodesObj,select,strSelect
TARCoreTariffServiceTS,chargeCodes,TARcreateChargeCodesMLTS,chargeCodesObj,PAR_CHARGE_CODE,strParChargeCode
TARCoreTariffServiceTS,chargeCodes,TARcreateChargeCodesMLTS,chargeCodesObj,PERCENTAGE,iPercent
TARCoreTariffServiceTS,chargeCodes,TARcreateChargeCodesMLTS,chargeCodesObj,CHARGE_DESC,strChargeDesc
TARCoreTariffServiceTS,chargeRange,TARcreateChargeRangeMLTS,chargeRangeObj,recStatus,recStatus
TARCoreTariffServiceTS,chargeRange,TARcreateChargeRangeMLTS,chargeRangeObj,select,strSelect
TARCoreTariffServiceTS,chargeRange,TARcreateChargeRangeMLTS,chargeRangeObj,RANGE_FROM,iRangeFrom
TARCoreTariffServiceTS,chargeRange,TARcreateChargeRangeMLTS,chargeRangeObj,RANGE_TO,iRangeTo
TARCoreTariffServiceTS,chargeRange,TARcreateChargeRangeMLTS,chargeRangeObj,RANGE_BASIS,strRangeBasis
TARCoreTariffServiceTS,carrierMTL,TARcreateChargeRangeMLTS,chargeRangeObj,recStatus,recStatus
TARCoreTariffServiceTS,carrierMTL,TARcreateChargeRangeMLTS,chargeRangeObj,select,strSelect
TARCoreTariffServiceTS,carrierMTL,TARcreateChargeRangeMLTS,chargeRangeObj,RANGE_FROM,iRangeFrom
TARCoreTariffServiceTS,carrierMTL,TARcreateChargeRangeMLTS,chargeRangeObj,RANGE_TO,iRangeTo
TARCoreTariffServiceTS,carrierMTL,TARcreateChargeRangeMLTS,chargeRangeObj,RANGE_BASIS,strRangeBasis
TARCoreTariffServiceTS,carrierGridObj,TARcreateCustContCarrierMLTS,carrierGridObj,recStatus,recStatus
TARCoreTariffServiceTS,carrierGridObj,TARcreateCustContCarrierMLTS,carrierGridObj,CARRIER_CONTRACT_NO,strCarrierContractNo
TARCoreTariffServiceTS,carrierGridObj,TARcreateCustContCarrierMLTS,carrierGridObj,CARRIER_CODE,strCarrierCode
TARCoreTariffServiceTS,scopeGridObj,TARcreateCustContScopeMLTS,scopeGridObj,recStatus,recStatus
TARCoreTariffServiceTS,scopeGridObj,TARcreateCustContScopeMLTS,scopeGridObj,SCOPE_CATEGORY,strScopeCategory
TARCoreTariffServiceTS,scopeGridObj,TARcreateCustContScopeMLTS,scopeGridObj,SCOPE_DESC,strScopeDescription
TARCoreTariffServiceTS,scopeGridObj,TARcreateCustContScopeMLTS,scopeGridObj,REMARKS,strRemarks
TARCoreTariffServiceTS,scopeGridObj,TARcreateCustContScopeMLTS,scopeGridObj,ATTACH_DOCUMENT,strAttachDocument
TARCoreTariffServiceTS,tariffGridObj,TARcreateTariffDetailsMLTS,tariffGridObj,recStatus,recStatus
TARCoreTariffServiceTS,tariffGridObj,TARcreateTariffDetailsMLTS,tariffGridObj,select,strSelect
TARCoreTariffServiceTS,tariffGridObj,TARcreateTariffDetailsMLTS,tariffGridObj,TARIFF_CODE,strTariffCode
TARCoreTariffServiceTS,distanceBulk,TARcreateDistanceMLTS,distanceBulkObj,recStatus,recStatus
TARCoreTariffServiceTS,distanceBulk,TARcreateDistanceMLTS,distanceBulkObj,select,strSelect
TARCoreTariffServiceTS,distanceBulk,TARcreateDistanceMLTS,distanceBulkObj,FROM_LOC,strFromLoc
TARCoreTariffServiceTS,distanceBulk,TARcreateDistanceMLTS,distanceBulkObj,TO_LOC,strToLoc
TARCoreTariffServiceTS,distanceBulk,TARcreateDistanceMLTS,distanceBulkObj,DIST,strDistance
TARCoreTariffServiceTS,distanceBulk,TARcreateDistanceMLTS,distanceBulkObj,ACTIVEYN,strStatus
TARCoreTariffServiceTS,LaneDtl,TARcreateLaneDetailsMLTS,LaneDtlObj,recStatus,recStatus
TARCoreTariffServiceTS,LaneDtl,TARcreateLaneDetailsMLTS,LaneDtlObj,select,strSelect
TARCoreTariffServiceTS,LaneDtl,TARcreateLaneDetailsMLTS,LaneDtlObj,STD_LANE,StrStdLane
TARCoreTariffServiceTS,LaneDtl,TARcreateLaneDetailsMLTS,LaneDtlObj,SEQ_NO,iSeqno
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,recStatus,recStatus
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,select,strSelect
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,CHARGE_BASIS,strChargeBasis
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,RATE,iRate
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,MIN_AMT,iMinAmt
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,MAX_AMT,iMaxAmt
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,CHG_LINE_NO,iChgLineNo
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,RNG_LINE_NO,iRngLineNo
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,HDR_CHARGE_CODE,strGrdChargeCode
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,RANGE_FROM,strGrdRangeFrom
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,RANGE_TO,strGrdRangeTo
TARCoreTariffServiceTS,ChargeDescDtl,TARServiceLaneMapMLTS,ChargeDescDtlObj,SEQ_NO,strGrdSeqNo
TMSCoreTransportTS,VehDetail,TMScreateTransVehDtlsTS,VehDetailObj,recStatus,recStatus
TMSCoreTransportTS,VehDetail,TMScreateTransVehDtlsTS,VehDetailObj,VEHICLE_CATEGORY,strVehicleCategory
TMSCoreTransportTS,VehDetail,TMScreateTransVehDtlsTS,VehDetailObj,NO_OF_VEHICLES,iNoOfVehicles
TMSCoreTransportTS,VehDetail,TMScreateTransVehDtlsTS,VehDetailObj,WEIGHT,iVehWeight
TMSCoreTransportTS,VehDetail,TMScreateTransVehDtlsTS,VehDetailObj,UOM,iVehUom
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,recStatus,recStatus
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,ITEM_CODE,strActItemCode
TMSCoreTransportTS,actDetail,TMScreateTransItemDtlTS,actDetailObj,ITEM_DESC,strActItemDesc
